00 00 b3 3d 20 20 20 20 20 20 22 22 22 22 20 22
20 0a 20 0a 0a 0a 0a 20 0a 20 0a 0a 0a 20 0a 0a
0a 0a 0a 20 0a 0a 0a 20 0a 0a 0a 0a 0a 0a 0a 0a
0a 0a 0a 0a 0a 0a 20 20 20 20 20 20 0a 20 20 20
20 20 20 20 0a 0a 20 0a 0a 0a 0a 0a 20 20 0a 0a
0a 20 20 0a 20 0a 0a 20 22 0a 20 0a 0a 0a 20 20
20 20 0a 20 0a 0a 0a 0a 0a 0a 20 0a 0a 0a 0a 0a
0a 0a 0a 0a 20 0a 20 20 20 20 20 20 20 0a 0a 20
20 20 0a 20 0a 20 0a 0a 20 0a 0a 0a 0a 0a 20 20
0a 0a 0a 0a 20 0a 0a 20 20 20 20 20 20 20 0a 0a
0a 0a 0a 0a 0a 0a 0a 20 20 20 0a 0a 20 20 20 20
20 20 20 20 0a 20 0a 0a 0a 0a 0a 20 20 20 20 0a
0a 0a 0a 0a 20 20 20 0a 0a 0a 20 0a 0a 20 0a 0a
0a 0a 20 0a 0a 0a 0a 20 20 20 0a 20 20 0a 20 20
0a 0a 20 20 0a 0a 0a 0a 20 0a 20 20 0a 0a 0a 0a
0a 0a 0a 20 0a 0a 20 0a 0a 0a 0a 20 0a 0a 20 20
20 0a 0a 0a 20 0a 0a 0a 0a 0a 20 20 0a 20 0a 0a
0a 22 0a 0a 0a 0a 0a 20 20 0a 0a 20 20 0a 0a 0a
0a 0a 20 20 20 0a 20 20 20 20 20 0a 0a 0a 0a 20
0a 0a 20 0a 0a 0a 0a 0a 20 20 0a 0a 0a 20 0a 20
20 0a 20 22 0a 20 0a 0a 20 0a 20 0a 0a 0a 0a 20
20 0a 0a 0a 0a 20 0a 20 20 0a 0a 0a 20 20 0a 0a
0a 20 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 20 0a 0a 20
0a 20 0a 20 0a 0a 20 20 0a 0a 0a 0a 20 0a 0a 0a
0a 0a 0a 0a 0a 0a 0a 0a 0a 20 20 0a 22 20 20 20
20 20 20 20 20 0a 20 0a 0a 0a 0a 0a 0a 0a 20 20
22 20 0a 20 20 20 20 20 20 0a 22 0a 20 0a 20 0a
20 20 22 20 20 0a 20 20 22 0a 22 0a 20 20 20 20
20 0a 22 0a 22 20 20 22 0a 22 0a 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 0a 20 20 20 20 20
20 22 20 20 20 20 0a 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 22 20 22 0a 22 20
20 20 22 0a 20 22 20 20 22 20 20 20 20 0a 20 20
20 20 20 20 20 20 20 20 20 20 0a 20 20 20 20 20
20 20 20 20 20 20 20 0a 20 20 20 20 20 20 20 20
20 20 20 22 20 20 20 0a 20 22 20 22 20 22 20 0a
0a 0a 22 20 22 20 20 20 20 20 20 20 20 0a 27 20
0a 22 20 0a 20 20 20 20 20 20 0a 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 0a 20 20 20 20
20 20 20 20 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d
2d 2d 2d 2d 2d 2d 20 20 20 20 22 20 0a 20 0a 20
20 20 20 20 20 20 20 20 20 20 20 20 20 0a 4f 53
46 4f 4d 4d 4d 42 47 42 42 42 42 4e 53 52 4f 4f
4f 4f 4f 4f 48 4f 48 48 4f 48 4a 4a 20 20 50 42
43 4f 4f 4f 52 4e 43 20 22 0a 20 20 20 20 20 20
0a 4f 49 41 41 41 41 41 41 49 49 49 4f 20 20 45
20 20 45 4c 20 41 20 0a 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 4f 4f 4f 4f 4f 4f
41 4f 4f 4f 41 20 53 53 20 20 20 20 20 20 0a 0a
22 20 20 20 20 20 20 20 4f 4f 4f 4f 4f 41 54 54
54 54 54 54 54 54 54 54 20 20 20 20 20 20 20 20
20 0a 20 20 20 20 20 20 20 20 50 20 20 20 20 20
20 20 22 22 22 20 22 20 0a 22 22 20 0a 22 27 27
20 20 20 0a 20 20 20 20 20 20 22 22 22 22 22 20
20 20 22 22 22 22 22 22 22 22 0a 20 22 20 20 22
22 22 0a 0a 20 20 20 20 20 20 20 20 0a 20 20 20
20 20 20 20 20 20 0a 20 20 0a 20 20 0a 20 20 20
20 20 20 0a 20 0a 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 22 22
20 20 20 20 20 20 20 20 20 20 0a 0a 20 20 20 20
20 22 22 22 0a 20 22 22 20 22 22 22 22 20 20 22
22 22 22 22 22 22 22 20 22 22 22 22 22 22 22 22
0a 22 22 22 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 22 22
22 22 22 22 22 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 0a 20 20 20 20 20 20 0a 20 0a 20 20 20
22 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 2d 20 20 20 20 20 20 20 20 0a 20 20 20 20 20
20 0a 20 20 20 20 22 4f 4f 4f 4f 4f 4f 4f 4f 4f
4f 4f 4f 4f 4f 4f 4f 52 52 52 52 52 52 52 48 52
56 4f 4c 45 45 53 4f 4c 4f 42 54 4f 4f 45 41 4f
41 20 20 20 4f 22 22 22 20 0a 22 22 20 22 20 22
22 20 22 22 22 22 22 22 22 20 22 22 22 22 22 22
27 20 22 22 22 22 22 22 22 22 22 22 20 22 22 22
22 0a 20 49 41 0a 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 22 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 65
65 65 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 22 20 20 20 20 20 20 20
20 20 0a 20 20 20 20 20 20 20 20 20 20 20 0a 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 0a 20 20 20 20
20 20 20 20 20 20 65 65 65 65 20 20 20 20 20 20
20 20 76 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
0a 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
0a 20 20 20 20 20 20 0a 20 20 20 20 20 20 20 20
20 20 0a 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 0a 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 0a 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 0a 20 20 20 20 20 20 20 20 20 20 20
20 20 0a 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 0a 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 0a 20 20 20 20 20 20 20 20 20 20 20 20
20 20 0a 20 20 20 20 20 20 20 20 20 20 20 20 20
20 0a 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 22 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 0a 22 20 20 20 20 20 20 20 20
20 20 0a 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 65 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 65 20 20 0a 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 0a 0a 20 20
20 20 20 20 20 0a 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 65
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 65 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 0a 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 0a 20 20 20
76 76 65 65 65 65 65 65 65 65 65 65 65 76 65 20
20 65 65 76 65 65 65 65 72 72 72 72 72 68 20 20
6e 20 68 68 68 68 68 68 68 68 68 68 74 6e 74 20
6e 74 74 74 74 72 6e 6e 6b 6e 75 6e 72 75 72 74
72 72 69 6b 20 20 20 20 20 20 20 6e 20 20 20 20
20 6e 0a 20 20 20 20 20 6e 20 6e 65 6e 20 20 20
65 74 72 74 74 6e 74 46 74 74 72 72 74 72 72 20
4c 6c 6c 6c 6c 6c 6c 6c 6c 6c 6c 6c 6c 4c 6c 6c
6c 6c 6c 6c 20 20 20 20 20 20 20 20 20 20 20 20
0a 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 0a 20 20 0a
20 20 20 20 20 20 20 20 20 20 72 20 20 20 20 20
20 20 20 20 20 20 0a 0a 20 20 0a 0a 20 28 20 20
20 0a 20 20 20 0a 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 6c
6c 6c 65 6c 65 70 6c 65 70 66 6c 6c 6c 6c 72 72
6c 6c 6c 72 6c 70 6c 6c 70 72 6c 72 6c 6c 65 6c
6c 65 70 6c 72 72 65 65 6c 6c 72 6c 66 6c 6c 66
6c 72 6c 6c 72 72 6c 6c 6c 6c 6c 6c 6c 6c 6c 72
6c 6c 6c 6c 6c 6c 6c 6c 6c 6c 6c 6c 6c 72 6c 72
72 6c 6c 6c 6c 6c 6c 65 6f 65 65 65 65 65 65 6f
65 6f 6f 6f 65 6f 65 65 65 65 65 65 65 65 65 65
65 65 65 65 65 65 65 65 65 65 45 45 65 65 6f 65
6f 65 6d 6f 65 65 65 6f 6f 6f 6f 6f 65 65 6f 6f
6f 6f 65 65 6f 6f 65 65 65 65 65 6f 65 65 6f 65
6f 65 6f 6f 65 65 6f 6f 6f 70 6c 6c 72 62 75 62
62 62 6c 73 6c 6c 74 74 74 74 62 62 62 74 62 6c
6c 6c 74 6c 62 6c 62 74 62 62 74 62 62 62 74 62
62 73 62 4a 4a 4a 4a 4a 4a 4a 4a 4a 4a 4a 74 74
74 74 74 74 74 74 74 74 6c 74 0a 72 6c 6c 72 74
73 70 62 62 74 74 74 65 65 20 20 20 20 20 20 20
20 73 73 73 73 73 73 73 73 73 20 20 20 20 20 20
72 20 72 20 78 20 20 72 0a 20 20 72 72 72 72 72
72 72 72 72 72 72 72 72 72 72 72 66 72 20 20 6e
72 20 20 66 20 66 66 20 20 72 68 65 65 68 6f 68
68 68 68 68 6f 68 68 68 68 68 68 68 68 68 68 68
6c 68 68 48 68 68 68 68 68 68 68 68 68 68 68 68
68 68 68 65 68 68 68 68 68 65 68 65 6f 65 65 65
68 68 68 65 68 68 68 68 68 68 68 68 68 68 68 68
68 68 68 68 68 68 68 68 68 68 65 65 65 68 68 68
68 68 68 68 68 68 6f 68 68 68 68 68 68 68 68 68
68 65 68 68 68 68 68 6f 68 68 68 68 68 68 68 68
68 68 68 68 68 68 68 68 68 68 68 6f 65 68 6c 68
65 68 68 68 65 68 68 68 68 68 68 68 68 68 68 68
68 68 6f 68 68 68 68 68 68 68 68 68 68 68 68 68
68 68 68 68 68 68 68 68 68 68 68 68 68 68 68 68
68 65 65 65 65 65 65 65 65 65 65 65 65 65 6f 6f
6f 65 6f 68 68 68 68 65 65 65 68 68 68 68 68 73
68 68 68 68 68 68 6c 68 68 68 68 68 68 68 68 68
68 68 68 68 68 68 68 68 68 68 65 6c 68 68 68 68
68 68 68 68 68 68 65 6c 65 68 68 6f 68 68 68 65
68 68 68 68 68 68 68 65 65 68 68 68 65 68 68 6f
65 65 68 65 65 68 65 65 65 6f 65 6f 68 6f 6f 6f
65 65 6f 6d 65 65 65 65 6f 65 65 73 6d 20 20 20
20 20 20 20 20 20 20 0a 20 0a 20 0a 20 20 20 20
20 20 20 6d 6d 6d 6d 6d 6d 6d 6d 6d 6d 6d 6d 6d
6d 6d 6d 6d 72 6d 6d 6d 6d 6d 6d 6d 6d 6d 6d 72
6d 6d 6d 6d 6d 6d 6d 6d 62 6d 6d 6d 6d 6d 72 6d
6d 6d 6d 72 6d 6d 6d 6d 6d 6d 6d 6d 6d 6d 6d 6d
6d 6d 6d 6d 6d 6d 68 66 72 68 6d 65 65 75 75 6f
6f 75 6f 75 6c 6c 6c 6c 6c 65 65 65 70 72 65 62
72 72 65 65 65 65 65 65 6f 65 65 20 65 6c 73 65
73 20 20 20 20 20 20 20 0a 0a 20 0a 20 20 20 20
73 73 65 68 68 68 68 68 68 68 65 68 65 65 65 68
68 68 65 65 65 6f 65 6f 65 65 6f 65 72 0a 20 20
20 20 20 20 20 20 0a 6e 20 0a 20 0a 20 20 20 20
20 20 20 65 65 65 65 65 65 65 65 65 65 65 65 72
65 73 73 73 73 73 73 73 73 73 73 73 73 73 73 73
73 73 73 73 73 73 73 73 73 73 73 68 20 20 20 20
20 20 20 20 20 20 20 0a 0a 20 20 20 20 20 20 20
20 20 20 72 77 20 0a 20 20 20 0a 20 20 20 20 20
20 20 20 20 20 20 20 0a 0a 20 20 20 20 0a 20 20
20 20 20 0a 0a 65 0a 20 0a 20 20 0a 20 20 20 20
0a 20 20 20 20 20 20 0a 20 20 20 20 72 62 74 74
74 62 74 62 74 62 74 74 74 74 72 77 74 74 74 6c
74 62 74 62 74 74 20 20 20 20 20 20 20 0a 20 20
20 20 20 20 20 20 0a 20 20 20 20 20 0a 20 20 20
20 20 20 20 20 20 20 20 0a 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 0a 0a 0a 20 76 6d 20
72 20 20 72 6d 74 74 6d 72 72 20 20 72 6d 6d 6d
74 6d 72 6e 72 6e 6e 72 74 77 63 62 73 79 74 74
6c 74 63 74 72 63 69 6d 6d 79 20 6d 6d 69 6d 74
74 74 72 20 6d 77 77 72 72 6e 72 67 67 67 67 77
77 72 72 74 74 74 74 65 6c 6c 6d 74 20 72 77 72
77 77 77 72 72 66 66 66 66 66 20 20 20 6d 6d 72
6d 20 45 45 45 45 45 45 45 45 45 45 45 45 45 45
45 45 45 45 45 45 45 65 45 45 45 45 45 45 65 45
45 45 45 45 45 45 45 45 45 45 45 45 65 6d 6d 77
6c 77 77 77 57 20 74 20 20 72 20 20 20 20 0a 20
20 20 20 20 20 20 42 62 65 65 72 72 73 6c 6c 73
6c 73 73 73 73 73 73 73 6c 73 6c 70 6c 73 73 73
73 73 6c 73 6c 6c 73 73 73 73 73 70 70 70 72 72
73 72 73 73 73 73 73 73 73 73 73 72 73 73 72 73
73 73 73 73 73 73 73 73 73 73 73 73 73 73 73 73
73 73 73 73 73 72 73 73 73 73 70 73 73 72 72 73
73 73 73 73 73 73 73 73 73 73 73 73 73 73 73 73
73 73 73 73 73 73 73 73 73 73 73 73 72 73 73 73
73 73 6c 73 73 73 73 70 73 73 73 73 73 73 73 73
73 73 73 73 73 73 73 73 73 73 73 73 73 73 73 73
73 73 73 73 73 73 73 73 73 73 73 73 73 73 73 73
73 73 73 73 73 73 73 73 73 73 73 73 73 73 73 73
73 73 73 73 73 73 73 73 73 73 73 73 73 73 73 73
73 73 73 73 73 73 73 73 73 73 73 73 73 73 73 73
73 73 73 73 72 73 73 73 72 72 73 20 73 73 73 73
73 73 73 73 73 73 73 73 73 73 73 73 73 73 72 72
72 4d 6d 6d 72 72 72 72 70 73 50 54 74 74 74 66
74 50 76 66 74 70 66 74 74 74 74 74 74 74 74 74
73 6d 76 76 76 77 77 77 20 73 76 66 66 76 73 76
62 20 73 73 73 73 46 66 74 66 20 74 66 64 64 64
67 64 6c 20 6c 20 6c 0a 6d 6c 6c 6c 6c 6c 6c 6c
6c 6c 6c 6c 6c 6c 6c 6c 6c 6c 6c 6c 6c 6c 6c 6c
6c 6c 6c 6c 6c 67 67 70 74 74 67 67 56 74 74 67
6c 74 6c 74 6c 74 70 6d 67 74 67 67 67 72 67 67
74 74 76 6c 67 74 72 72 67 74 67 74 67 67 74 6c
67 6d 67 67 68 74 74 67 67 67 74 67 74 67 74 6d
6d 6c 67 70 74 74 74 6d 67 6c 67 67 67 74 6d 67
6c 67 67 67 67 67 74 72 67 67 67 76 6c 74 74 76
76 67 76 67 72 6c 70 70 6c 72 72 67 67 76 70 67
67 67 76 67 76 67 76 76 72 74 74 74 74 74 74 74
74 74 6c 74 74 64 74 74 74 72 72 6c 74 74 6d 70
6d 67 74 74 74 74 74 74 6c 6d 74 6c 74 74 74 74
74 74 72 72 6d 70 70 70 74 70 72 74 67 67 67 67
67 67 67 67 67 67 67 67 67 67 67 67 67 67 67 67
67 6c 66 6c 6c 6c 66 6c 6d 6d 75 75 75 75 50 70
70 70 6d 6d 64 66 6c 6c 6c 64 64 20 20 66 68 68
68 68 6c 46 70 20 20 0a 6c 20 20 6c 6c 68 68 68
66 66 68 66 68 20 68 66 72 72 72 72 72 72 72 72
72 77 67 77 77 77 77 77 77 77 66 66 77 77 77 72
72 72 65 6f 6f 6f 6f 4f 4f 4f 65 6f 65 65 65 65
6f 6f 65 4f 6f 65 6f 6f 6f 6f 6f 65 6f 6f 65 6f
65 6f 6f 74 6d 74 6d 6d 6e 6e 6e 74 6d 6d 6d 6d
74 74 6d 74 6d 74 6e 74 6c 74 6d 6d 6d 6d 74 6d
74 6c 74 74 6d 6d 74 6d 6d 6d 74 6d 6d 74 68 6d
6d 6d 6d 54 6d 74 74 6d 73 73 73 74 74 73 73 73
73 6d 6d 6d 6d 74 74 6d 74 6e 6d 6d 74 6d 6d 6d
74 74 6d 6d 74 77 6d 74 77 6d 77 6d 6d 6e 74 6e
6d 6d 77 74 77 74 6d 6d 6e 74 6e 6c 74 6c 6e 74
65 65 6f 65 6f 54 74 74 74 73 74 74 74 68 74 74
74 74 77 74 6d 6d 6d 6c 6d 65 6d 74 74 6d 6d 74
6f 74 6d 74 74 77 74 74 74 74 65 68 74 54 65 77
74 65 73 77 6d 6d 77 6d 65 65 6f 65 4f 6f 65 65
65 6d 72 74 6d 79 75 74 75 75 65 74 74 73 72 6d
74 74 72 75 69 75 69 69 69 79 65 69 63 72 72 65
72 73 6d 75 72 69 65 77 65 74 6e 75 69 69 79 74
75 65 72 63 65 65 65 72 72 72 72 75 75 65 75 73
72 72 75 72 74 65 76 74 6f 63 75 76 65 6f 65 73
65 6f 65 75 65 6f 69 73 70 70 63 63 63 20 20 20
20 20 20 20 20 42 42 42 42 72 72 63 63 67 67 74
70 74 74 73 67 74 67 73 73 65 65 65 65 65 65 68
65 75 65 65 65 6d 68 68 68 43 43 43 68 63 43 43
20 20 20 0a 20 65 65 65 65 65 65 74 75 65 69 74
74 20 20 0a 65 77 77 77 77 74 77 77 74 74 74 20
20 20 20 68 20 20 68 20 20 20 20 20 20 63 74 6d
68 68 68 68 6d 20 6d 66 77 77 66 6d 20 68 20 63
20 20 77 20 68 68 68 74 20 6d 20 66 68 74 20 68
20 20 20 20 68 68 66 63 68 20 68 68 68 20 20 20
20 6d 63 20 20 20 20 20 20 20 20 20 20 20 20 74
68 66 66 66 66 66 66 66 66 66 0a 20 20 63 20 20
20 20 68 68 68 68 68 68 66 77 20 63 6d 0a 0a 20
20 20 20 20 68 0a 6d 6d 0a 68 68 68 66 20 20 66
68 68 68 68 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 0a 22 66 20 0a 20 20 20 0a 20 20 20 0a 20
66 20 20 20 20 20 20 20 20 20 74 20 77 20 0a 20
6d 77 20 20 20 20 0a 20 0a 20 20 20 77 20 77 20
74 0a 20 20 20 20 50 63 63 63 63 63 63 63 63 63
63 63 63 63 63 63 63 63 63 63 66 66 66 66 66 66
68 68 6d 6d 0a 20 0a 20 66 66 66 66 63 67 67 67
67 67 20 20 20 77 77 77 20 20 77 20 20 20 77 77
77 77 20 20 20 77 20 20 20 77 77 72 6e 65 65 75
69 65 75 74 75 65 69 72 75 75 75 65 74 75 74 63
63 63 65 65 63 20 20 20 20 57 57 20 20 20 20 20
20 20 0a 0a 20 20 20 20 20 20 20 20 20 0a 20 20
20 20 20 0a 20 20 20 20 20 74 74 74 74 74 74 74
76 20 65 65 65 20 20 20 6d 72 6d 6d 6d 6d 75 75
74 6d 74 6d 74 6d 73 6d 72 69 74 74 66 46 66 66
66 66 66 20 20 20 20 20 20 20 20 20 20 20 73 53
73 73 73 20 20 20 20 20 68 68 20 4d 65 65 65 65
20 20 0a 0a 20 20 6d 6d 73 6e 76 76 76 76 76 76
76 73 73 73 73 20 20 20 20 20 20 20 20 0a 20 20
20 20 20 20 20 20 20 77 20 20 20 65 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 77 20 65 20 65
20 20 20 20 20 65 20 20 20 20 65 20 20 20 20 20
20 20 20 65 65 65 20 20 20 20 20 20 65 20 20 20
0a 20 65 20 65 20 65 20 20 20 65 20 20 72 20 0a
65 20 65 64 77 65 65 72 20 65 0a 20 6c 6c 6c 20
4c 6c 4c 4c 6c 6c 4c 6c 4c 4c 6c 4c 4c 4c 6c 6c
4c 20 0a 68 72 72 72 72 72 72 72 72 72 72 6c 0a
63 63 73 63 63 63 73 6e 73 73 63 63 63 63 63 73
63 44 74 63 63 63 63 63 63 63 63 63 63 6e 63 68
63 63 73 63 73 73 73 73 63 63 63 63 73 63 63 73
73 63 6e 63 63 63 63 6c 63 73 63 73 63 6e 63 63
63 63 6e 63 73 6c 6c 73 73 73 6c 6c 6c 63 63 63
63 73 73 73 63 73 63 73 63 63 73 73 63 63 73 73
73 73 73 63 63 63 63 63 63 63 63 63 63 63 63 63
63 63 63 63 63 73 6c 63 73 63 67 6c 67 66 6c 47
47 47 47 6f 74 6c 6c 6c 68 6e 68 68 43 43 43 43
43 43 43 6c 6c 6c 6c 6c 6c 6c 6c 6c 6c 6c 6c 6c
6c 6c 6c 6c 6c 6c 6c 6c 6e 6c 20 20 66 66 66 66
66 66 66 66 66 66 78 78 6f 65 6f 66 66 6c 6c 6c
0a 6c 68 68 20 20 20 20 20 20 20 20 20 0a 20 20
20 20 20 20 0a 20 20 20 6c 6c 6c 6c 6c 66 66 66
4c 4c 63 63 63 63 63 20 78 78 20 20 72 20 20 64
20 20 20 20 20 20 20 20 20 69 68 20 6d 20 20 6d
63 68 6d 69 20 6d 67 68 63 63 68 6d 6d 6d 4d 77
6d 69 6d 20 20 20 20 20 20 20 20 20 4d 69 20 20
20 20 20 68 68 63 63 68 63 63 63 20 20 20 6d 68
0a 20 20 20 20 0a 20 20 72 63 20 20 68 20 20 20
20 20 20 20 20 20 6d 4d 6d 6d 6d 4d 4d 6d 77 6f
6d 4d 77 4d 6d 6d 6d 4d 4d 4d 4d 6d 20 20 20 20
0a 20 20 68 72 20 20 72 72 20 20 0a 63 63 6d 68
68 6d 6d 63 63 67 6d 6d 63 63 20 20 63 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 6d 6d 68 6d 72 63 6d 6d 68 68 68 68 68 6d
6d 63 20 6d 68 6d 63 72 4d 6d 6d 20 20 0a 6d 20
72 6d 6d 68 6d 6d 20 69 20 77 20 0a 20 20 20 20
6d 6d 6d 6d 6d 63 6d 63 74 63 20 20 20 20 6d 6d
68 6d 72 72 20 20 0a 20 6d 6d 6d 20 20 68 72 4d
68 68 6d 4d 63 4d 6d 4d 6d 6d 6d 68 6d 6d 4d 6d
6d 63 63 6d 6d 6d 6d 6d 63 68 6d 6d 68 68 68 68
68 68 68 67 68 67 68 6d 68 67 6d 67 67 67 67 67
68 69 6d 67 6d 67 67 67 68 67 67 67 67 72 72 67
67 68 6d 68 20 20 20 72 72 72 72 6d 6d 63 6d 4d
6d 6d 6d 6d 4d 6d 6d 6d 63 68 68 63 63 63 63 68
6d 6d 77 63 69 6d 6d 6d 6d 50 69 6d 6d 6d 6d 6d
6d 4d 6d 6d 6d 6d 6d 6d 6c 4d 77 69 6d 6d 6d 74
6d 6d 6d 77 4d 65 69 6d 6d 63 63 63 6d 4d 6d 6d
6d 6d 72 68 74 74 74 68 69 74 68 74 68 64 68 74
72 72 64 72 6e 72 68 77 72 64 64 68 68 64 72 72
74 65 68 74 69 74 64 6c 74 6d 74 68 74 73 74 72
72 74 68 68 74 69 64 64 69 74 74 74 68 74 74 74
74 68 74 74 74 64 6e 74 6d 74 64 74 64 64 64 76
76 68 64 74 76 72 74 20 20 72 72 72 72 72 72 72
72 72 72 72 72 72 72 72 72 20 20 20 20 64 44 64
64 66 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 6c 20 20 20 74 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 0a 20 20 20 20 20 20 20 20 20
20 20 20 20 0a 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 0a 20 20 20 20 20 20 20 20
20 20 0a 20 0a 20 20 20 20 20 20 20 20 20 20 20
20 20 20 0a 20 20 20 20 20 20 20 20 20 20 20 20
0a 72 20 20 73 68 68 20 20 20 20 20 20 0a 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 74 20
20 20 20 0a 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 0a 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 0a 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 0a 0a 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 0a 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 0a 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 22 20 20 20 0a 20 20 20 0a 20 20
20 20 20 20 20 0a 20 20 20 20 20 0a 20 20 20 20
20 20 20 20 20 20 20 0a 20 20 20 20 20 20 20 20
20 20 20 0a 20 0a 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 68 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
